job;salary;id;city;year;age
Медсестра;138080;7782270;Луго;2016;29
Бухгалтер;45465;3090618;Краков;2001;38
Косметолог;92931;3389858;Льейда;2005;21
Врач;142153;4334375;Овьедо;2021;43
Бухгалтер;101263;6092331;Малага;2006;43
Инженер;31533;4155621;Вильнюс;2022;65
Косметолог;24578;8578562;Бланес;2021;40
IT-специалист;171462;3345027;Сантьяго-де-Компостела;2020;43
Медсестра;96273;9630661;Тарраса;2005;26
Инженер;101879;1572685;Санкт-Петербург;2022;49
IT-специалист;84288;1603069;Загреб;2008;55
IT-специалист;20934;2324887;Семана;2016;32
Менеджер;37133;8969042;Мурсия;2019;33
Психолог;197584;3680324;Вильявисиоса;2008;57
Программист;174183;8587479;Пласенсия;2002;59
Продавец;157725;4957175;Баку;2020;44
IT-специалист;118319;2219726;Баку;2019;19
Повар;48513;9303965;Монсон;2015;46
Косметолог;190134;3973076;Авилес;2007;34
Бухгалтер;114216;6222466;Ташкент;2002;20
Инженер;47797;5070368;Бланес;2019;52
Строитель;152740;5746013;Сараево;2007;59
Врач;42709;7289441;Картахена;2007;57
Оператор call-центра;114111;7448437;Картахена;2014;55
Программист;87816;7878396;Загреб;2007;65
Повар;176543;1703507;Вильнюс;2022;33
Медсестра;169778;6301411;Лас-Росас;2000;49
Врач;32007;2462031;Махадаонда;2003;28
Медсестра;29481;6591527;Минск;2014;31
IT-специалист;136623;2531573;Подгорица;2007;23
Менеджер;165983;9668153;Алма-Ата;2021;24
Инженер;141048;7155259;Сантьяго-де-Компостела;2011;46
Оператор call-центра;43282;3881339;Авилес;2011;39
Строитель;64882;9850120;Виго;2009;36
Врач;152216;7906980;Сараево;2009;63
Менеджер;137282;9521504;Гранада;2017;64
Оператор call-центра;67358;1933091;Сьюдад-Реаль;2014;38
Строитель;21953;4151543;Эльче;2007;50
Программист;75868;2917237;Мадрид;2014;51
Продавец;54726;3366691;Алькала-де-Энарес;2014;31
Оператор call-центра;181886;8218603;Афины;2007;60
Медсестра;47610;4970392;Астана;2017;46
Врач;138627;5682875;Льейда;2001;40
Бухгалтер;53530;4665878;Овьедо;2002;55
Архитектор;62107;2203085;Самора;2003;42
Продавец;140961;3624657;Вальядолид;2014;49
Психолог;54108;6928043;Кордова;2016;37
Инженер;171872;3164014;Тирана;2003;46
Водитель;173402;4153760;Ташкент;2015;63
Медсестра;188854;4969248;Баку;2009;34
Психолог;100347;8454234;Ереван;2007;45
Врач;73042;6177320;Овьедо;2011;20
IT-специалист;188791;7711391;Скопье;2005;50
Инженер;191650;4262651;Валенсия;1999;31
Строитель;62371;9441053;Куэнка;2000;30
Врач;172918;1121860;Подгорица;2014;52
Программист;159541;4813674;Кадакес;2018;59
Инженер;139318;6226472;Санкт-Петербург;2015;40
Оператор call-центра;88660;9840868;Кишинев;2015;27
Продавец;74552;1260017;Фигерас;2013;61
Косметолог;167933;9650031;Таллин;1999;53
IT-специалист;64363;7569288;Осера;2019;59
Архитектор;121057;8959164;Касерес;2019;62
Водитель;107902;9815635;Любляна;2020;44
Психолог;196204;1790324;Артейхо;2016;44
Строитель;33212;3063088;Бланес;2017;21
Оператор call-центра;43976;7689753;Подгорица;2006;30
Учитель;189707;2774475;Хихон;2018;21
Архитектор;175869;1983343;Луарка;2007;30
Бухгалтер;111213;3798351;Семана;2009;51
Учитель;166949;8988480;Фигерас;2009;43
Инженер;74035;2809144;Бильбао;2000;38
Водитель;113391;5516665;Бильбао;1999;45
Бухгалтер;26319;1662585;Сан-Себастьян;2004;44
Учитель;160066;6729473;Ташкент;2005;52
Программист;116276;4128299;Бишкек;2007;21
Косметолог;185094;2698377;Ташкент;2016;37
Программист;104728;7289784;Семана;2008;26
Продавец;191207;4461280;Эль-Пуэрто-де-Санта-Мария;2003;18
Оператор call-центра;154109;7050003;Аликанте;2008;55
Строитель;106341;2620192;Бишкек;2007;48
Программист;60207;6105064;Куэнка;2018;56
Менеджер;66173;8386766;Сан-Себастьян;2006;57
Строитель;170926;9928941;Мадрид;2018;53
Водитель;97768;8855265;Баку;2017;45
Менеджер;26828;1199084;Астана;2022;21
IT-специалист;169802;4974559;Афины;2001;43
Медсестра;80539;4334006;Вильявисиоса;2005;60
Водитель;141473;8210339;Семана;2015;34
Косметолог;124668;4687787;Хихон;2007;45
Повар;93122;6700630;Малага;2022;53
Врач;42123;6258473;Прага;2007;22
Архитектор;185817;1631569;Тирана;2007;23
Психолог;32861;7216525;Бланес;2006;61
IT-специалист;144139;3846346;Тарраса;2019;40
Психолог;32456;5790626;Барселона;2010;38
Психолог;130395;9151013;Санхенхо;2007;41
Программист;85342;5042457;Тирана;2019;61
Косметолог;78514;5600045;Сараево;2017;40
Архитектор;187336;4844912;Камбадос;2017;58
Программист;124513;3054045;Сеговия;2021;51
Повар;165718;8807651;Варшава;2008;56
Инженер;41517;6874969;Сараево;2018;65
Архитектор;139548;5175872;Бланес;2006;28
Медсестра;125008;2543789;Овьедо;2019;21
Менеджер;59860;7996294;Луарка;2016;42
Психолог;191719;3151479;Валенсия;2008;24
Повар;60088;9308301;Эльче;2014;19
Врач;26004;7843359;Любляна;2006;29
Архитектор;97699;9920091;Эль-Пуэрто-де-Санта-Мария;2019;38
Оператор call-центра;24555;4565730;Тирана;2020;21
Учитель;190992;2041310;Сьюдад-Реаль;2011;48
Оператор call-центра;178140;5054528;Душанбе;2014;60
Водитель;186061;1349671;Душанбе;2020;43
IT-специалист;179446;3129830;Мерида;2017;31
Бухгалтер;194201;3380519;Хихон;2011;42
Учитель;36622;1680229;Вильнюс;1999;18
Программист;103428;6481166;Аликанте;2019;57
Продавец;53921;2676960;Кишинев;2003;64
Инженер;41259;9150729;Ла-Корунья;2000;23
IT-специалист;86817;9818743;Ташкент;2021;40
Менеджер;188139;1687534;Варшава;2005;41
Строитель;101388;4127450;Навалькарнеро;2019;53
IT-специалист;185794;1727303;Льейда;2022;65
Медсестра;91666;8714298;Хихон;2005;58
Учитель;142388;2776122;Эль-Пуэрто-де-Санта-Мария;2002;59
Психолог;72153;8559348;Тбилиси;2017;58
Менеджер;60634;4049396;Барселона;2015;44
IT-специалист;154601;7762505;Хельсинки;2017;38
Строитель;78059;5722079;Таллин;2022;57
Инженер;36521;8624153;Мурсия;2022;60
IT-специалист;134455;6931155;Гранада;2017;46
Менеджер;194878;4246985;Кадакес;2011;47
Строитель;160130;4426182;Мадрид;2013;47
Косметолог;145926;2854948;Мартоса;2022;56
Строитель;80555;8142341;Рига;2015;65
IT-специалист;180093;1967859;Хельсинки;2016;33
Врач;117351;6333046;Астана;2000;51
Врач;90692;5279681;Скопье;2021;49
Менеджер;92368;5764678;Гранада;2021;59
Косметолог;166071;6964633;Тирана;2016;27
Психолог;85516;9373542;Санхенхо;2016;27
Медсестра;192031;8965584;Вальядолид;2022;24
Медсестра;197912;7527833;Мурсия;2019;18
Врач;189837;6994856;Астана;2014;48
Строитель;149872;2679204;Загреб;2013;63
Инженер;133684;2526309;Хихон;2017;24
Учитель;66666;5396090;Бургос;2008;49
Бухгалтер;59164;1206634;Овьедо;2011;45
Повар;52917;4357786;Белград;2017;61
IT-специалист;108406;8212055;Сория;2004;35
Бухгалтер;79193;4402480;Вильнюс;2010;28
Косметолог;69299;3143092;Хихон;2011;30
Строитель;94815;8444361;Кадакес;2021;58
Оператор call-центра;165366;3813100;Мурсия;2003;28
Учитель;142883;5658438;Сантьяго-де-Компостела;2004;27
Медсестра;154814;2836115;Баку;2014;26
Продавец;104866;2454303;Льейда;2008;52
Водитель;78782;3706221;Тбилиси;2005;52
IT-специалист;63434;9790998;Минск;2004;21
Учитель;174860;8785005;Малага;2000;24
Архитектор;114420;6926281;Мадрид;1999;41
Инженер;49301;4673573;Алма-Ата;2001;40
Косметолог;85782;4747117;Тирана;2012;48
Архитектор;94461;6977590;Овьедо;2007;46
Учитель;77907;9840990;Афины;2006;33
Повар;82996;6920292;Самора;2008;63
Водитель;74248;6451288;Санкт-Петербург;2021;27
Программист;164488;3977767;Тарраса;2022;46
Бухгалтер;72229;4142795;Хихон;2012;19
Инженер;141301;4218648;Вальядолид;2019;52
Бухгалтер;38145;7683403;Трухильо;2002;64
Строитель;110949;3860437;Вильявисиоса;2003;56
Водитель;40880;2643797;Эль-Пуэрто-де-Санта-Мария;2014;20
Программист;145156;2357231;Подгорица;2020;51
Врач;31068;1955515;Алма-Ата;2003;51
Оператор call-центра;186723;5949416;Мурсия;2011;21
Оператор call-центра;30416;6468702;Бланес;2000;28
Архитектор;110107;6238023;Кишинев;2019;24
IT-специалист;183901;4795634;Льейда;2020;65
Косметолог;108909;7448328;Сараево;2007;59
Программист;95165;7662165;София;2016;60
Программист;30295;5974872;Мерида;2022;62
Врач;59970;4548416;Душанбе;2005;43
Бухгалтер;163940;8576608;Вальядолид;2014;53
Программист;153209;1566656;Тирана;2002;21
Архитектор;45113;5191628;Рига;2001;63
Повар;187214;8208755;Камбадос;2019;31
Оператор call-центра;29262;1056372;Виго;2009;52
Инженер;173895;9833980;Ташкент;2015;29
Психолог;48138;6643037;Луарка;2015;35
Косметолог;162792;6401818;Бишкек;2007;40
Медсестра;68541;9988682;Мартоса;2018;23
Психолог;148445;1616854;Баку;2008;23
Продавец;119918;6840689;Картахена;2001;41
Строитель;88710;5194273;Пласенсия;2014;23
Врач;110501;3730031;Сьюдад-Реаль;2022;43
Повар;136499;9901468;Бланес;2012;37
Строитель;79955;6494602;Душанбе;2007;26
Медсестра;126678;4827628;Трухильо;2015;24
Программист;110934;5746200;Тбилиси;2009;40
Повар;141664;1296817;Бишкек;2009;49
Учитель;84813;5174287;Ташкент;1999;26
Косметолог;140875;4959267;Куэнка;2001;22
Программист;139594;3684975;Будапешт;2014;57
Продавец;142931;2947596;Любляна;2012;43
Строитель;196565;2869410;Баку;2008;26
Повар;130794;1446684;Ереван;2021;53
Психолог;33988;9497459;Сараево;2013;51
Продавец;53294;9866947;Авилес;2019;26
Повар;76132;7814427;Картахена;2009;29
Инженер;85599;3131821;Любляна;2006;55
Врач;74062;4167995;Артейхо;2015;23
Водитель;63146;1416919;Будапешт;2021;36
Медсестра;42864;4972246;Вроцлав;1999;32
Косметолог;66582;8534356;Луго;2015;25
Инженер;85387;9411332;Льейда;2006;43
Психолог;150957;3318840;Овьедо;2008;25
Продавец;87640;4310437;Вроцлав;2019;27
Повар;93722;8831905;Эль-Пуэрто-де-Санта-Мария;2013;35
Водитель;160037;7460908;Вильнюс;2017;44
Косметолог;57796;2167932;Льейда;2009;51
Менеджер;140568;9153194;Минск;2006;30
Водитель;185103;3746589;Тарраса;2012;59
Менеджер;175186;8171701;Мерида;2021;37
Инженер;114306;8715921;София;2017;62
Повар;79809;1233577;Вроцлав;2004;31
Оператор call-центра;28211;4489407;Севилья;2007;61
Косметолог;157390;5512709;Таллин;2008;21
IT-специалист;71610;6795891;Тбилиси;2014;64
Водитель;167127;9703272;Пласенсия;2019;28
Архитектор;36068;8521874;Любляна;2010;20
Менеджер;157675;1258194;Вальядолид;2001;64
Инженер;74484;2594284;Эльче;2021;44
Косметолог;31223;6081219;Ереван;2021;56
Повар;147242;8346147;Гранада;2019;31
Бухгалтер;183306;7636683;Ереван;2016;53
Оператор call-центра;80519;6196869;Бишкек;2005;58
Бухгалтер;161088;4441984;Кишинев;2017;32
Продавец;152157;5097686;Вальядолид;2011;36
Строитель;36833;5386237;Любляна;2014;19
Строитель;130783;7251456;Подгорица;2016;29
Продавец;159478;9436983;Мартоса;2007;49
Архитектор;160247;8248909;Подгорица;2019;43
Повар;65757;1538519;Тирана;2000;20
Врач;199037;7869627;Тарраса;2008;30
Косметолог;28453;3998632;Бильбао;2007;46
Инженер;151806;7684562;Махадаонда;2012;56
IT-специалист;53347;6631047;Луго;2008;34
Учитель;85696;9315154;Бишкек;2020;23
IT-специалист;100948;2388292;Льейда;2020;28
Строитель;50932;3740249;Любляна;2021;56
Косметолог;167971;2421584;Льейда;2005;32
Водитель;32339;4270962;Махадаонда;2008;49
Психолог;64811;2345513;Мурсия;2017;25
Архитектор;68894;8527046;Рига;1999;32
Повар;139413;9192897;Бишкек;2018;48
Строитель;138756;6957916;Касерес;2009;31
Программист;124907;2417190;Сантьяго-де-Компостела;2001;32
Оператор call-центра;178588;8033898;Ташкент;2008;47
Бухгалтер;62827;3501158;Ла-Корунья;2000;40
Косметолог;42763;4274953;Сан-Себастьян;2013;38
Врач;148160;9842020;Ташкент;2010;24
Программист;32068;8998982;Тирана;2001;20
Инженер;88687;4784557;Мадрид;2001;20
Архитектор;147408;5537528;Камбадос;2014;20
Косметолог;127303;4658363;Тирана;2017;45
Учитель;56881;5214116;Осера;2004;18
Психолог;84052;1783487;Осера;2014;34
Учитель;138987;1894470;Хихон;2015;60
Строитель;197682;9203595;Навалькарнеро;2011;47
Оператор call-центра;183923;4873660;Астана;2003;50
Водитель;141259;5675035;Осера;2004;46
Косметолог;31442;5174018;Льейда;2014;20
Учитель;123017;1923288;Осера;2000;20
Программист;68302;1573554;Самора;2003;51
Учитель;197750;4944117;Овьедо;2010;44
Продавец;27956;3088039;Осера;2010;64
Продавец;54051;9806676;Малага;2005;57
Косметолог;118211;6060018;Прага;2003;47
Программист;89313;8565674;Подгорица;2012;56
Медсестра;125894;6546716;Малага;2007;47
Продавец;23204;3609249;Бланес;2011;26
Психолог;92363;3392294;Трухильо;2021;48
Продавец;45959;3828958;Вильявисиоса;2018;28
Медсестра;53286;6628554;Севилья;1999;27
Оператор call-центра;24831;6552168;Гранада;2018;41
Психолог;121255;4471257;Осера;2017;46
Медсестра;20669;8887905;Санкт-Петербург;2003;60
Водитель;120360;2812684;Касерес;2004;42
Косметолог;184502;7760713;Душанбе;2012;33
Медсестра;48786;2641095;Кадакес;2002;62
Врач;181818;8634712;Картахена;2019;60
Учитель;149068;6330740;Хельсинки;2020;40
Оператор call-центра;142382;1363350;Бланес;2009;54
Медсестра;79349;3845958;Сараево;2001;41
Менеджер;180494;2862186;Мадрид;2004;60
Повар;90295;4139168;Вильнюс;2002;59
Менеджер;160955;2674409;Будапешт;2021;34
Водитель;52832;3330701;Вильнюс;2010;60
Архитектор;188482;5243893;Монсон;2005;39
Программист;26844;8937886;Мадрид;2016;49
Программист;176640;6270340;Алма-Ата;2015;44
Повар;41754;7142512;Сеговия;2014;58
Продавец;195351;9369130;Овьедо;2020;64
Повар;55231;4298923;Мартоса;2004;65
Продавец;196022;7308682;Москва;2018;39
Продавец;31315;1290139;Баку;2015;45
Менеджер;36960;3499926;Прага;2021;55
Психолог;125353;6723187;Рига;2016;41
Продавец;105674;7756927;Таллин;2006;56
Повар;29895;8840104;Загреб;2000;59
Менеджер;189527;1997221;Прага;2017;20
Водитель;121199;7580041;Валенсия;2004;19
Продавец;24641;1952965;Душанбе;2020;48
IT-специалист;198546;3490782;Монсон;2002;27
Водитель;65800;4263496;Прага;2011;22
Психолог;24145;9965263;Минск;2007;36
Психолог;117665;3593866;Аликанте;2011;21
Повар;74846;2754490;Картахена;2001;44
Медсестра;158309;9350279;Сантьяго-де-Компостела;2014;41
IT-специалист;93363;1405538;Камбадос;2001;26
Программист;196738;6387010;Загреб;2013;60
Оператор call-центра;46264;1658469;Хельсинки;2014;61
Учитель;120137;1914468;Сан-Себастьян;2003;22
Строитель;186979;6089148;Сеговия;2000;55
Повар;94704;2593846;Алькала-де-Энарес;2010;43
IT-специалист;76811;6997574;Луго;2013;43
Оператор call-центра;190796;7957514;Овьедо;2012;55
Программист;73486;2807453;Эль-Пуэрто-де-Санта-Мария;2018;29
Бухгалтер;104123;9353269;Монсон;2004;39
Строитель;28069;8399487;Ташкент;1999;26
Учитель;52069;3659503;Тудела;2007;33
Врач;194742;5904449;Санхенхо;1999;52
Косметолог;123795;2961936;Луго;2016;22
Косметолог;171379;4972059;Сараево;2002;31
Архитектор;123073;5725971;Тбилиси;2022;49
Косметолог;191907;4895630;Сараево;2007;19
Врач;49631;8602004;Монсон;2015;25
Косметолог;109593;8967531;Сараево;1999;62
Психолог;70447;5495267;Авилес;2020;39
Бухгалтер;91871;6273025;Баку;2007;54
Повар;163115;3054912;Куэнка;2010;30
Косметолог;119550;7009551;Загреб;2021;34
Учитель;124547;6087513;Подгорица;2016;33
IT-специалист;160204;1530417;Загреб;2000;54
Психолог;85295;5395167;Авилес;2022;27
Повар;103410;4369047;Гранада;2003;36
Инженер;25597;2060054;Пласенсия;2011;20
Оператор call-центра;172836;9187005;Афины;2003;25
Бухгалтер;142362;8999217;Краков;2015;34
Учитель;188173;4753629;Кишинев;2010;27
Продавец;37311;8006973;Астана;1999;57
Повар;43338;2180261;Махадаонда;2010;63
Психолог;183926;7149765;Осера;2006;39
Повар;40359;2168394;Будапешт;2002;55
Продавец;135494;3823967;Бишкек;2011;65
Психолог;40402;8908419;Кишинев;2004;30
Инженер;118281;9492625;Бильбао;1999;36
Программист;136563;3899378;Виго;2019;54
Строитель;119971;8118194;Сьюдад-Реаль;2003;45
Медсестра;163490;1113928;Таллин;2016;46
Бухгалтер;56388;8974285;Мадрид;2017;25
Повар;156681;3453737;Пласенсия;2002;43
Продавец;140020;6067012;Ла-Корунья;2019;53
Оператор call-центра;174336;7857886;Будапешт;2008;52
Менеджер;94173;6798828;Махадаонда;2004;18
Повар;23558;8745687;Москва;2015;19
Учитель;185280;4985138;Любляна;2001;34
Повар;131682;5956870;Сараево;2010;44
IT-специалист;181201;9045316;Барселона;2004;28
Строитель;81306;1923988;Навалькарнеро;2020;61
Архитектор;51712;5963870;Сараево;1999;27
Программист;137882;1075971;Сеговия;2017;62
Архитектор;63762;9159310;Любляна;2001;36
Учитель;147487;5668907;Касерес;2022;47
Бухгалтер;122158;1748356;Сория;2007;43
Бухгалтер;82380;9213192;Эль-Пуэрто-де-Санта-Мария;2012;39
Менеджер;100507;3997122;Москва;2004;53
Медсестра;22674;8352606;Сеговия;2009;59
Повар;128993;8089463;Сан-Себастьян;2019;27
Инженер;115324;9767971;Бланес;2004;63
Учитель;104566;5992250;Эльче;2007;48
IT-специалист;66347;5806272;Скопье;2003;56
Инженер;41085;7363022;Мартоса;2016;20
Менеджер;41431;2046665;Бишкек;2012;63
Косметолог;114447;4526329;Подгорица;2001;46
Учитель;50807;7216261;Хихон;2007;28
Косметолог;26309;9041668;Семана;2016;57
Психолог;147155;8051246;Сантьяго-де-Компостела;2003;28
Продавец;125084;5963158;Пласенсия;2006;23
Архитектор;180520;6998709;Сан-Себастьян;2018;31
Повар;74087;6088750;Вальядолид;2010;46
IT-специалист;107667;7579380;Ереван;2009;22
Медсестра;62777;9102115;Луго;2000;65
IT-специалист;68091;3360293;Бургос;2015;38
Оператор call-центра;74383;1065513;Баку;2011;51
Учитель;177495;3318332;Мерида;2000;46
Строитель;55189;9482482;Севилья;2001;32
Оператор call-центра;101254;7792573;Пласенсия;2019;20
Строитель;132466;1009751;Касерес;2006;57
Продавец;33353;2487981;Осера;2009;42
Инженер;151726;6298397;Любляна;2020;58
Врач;170522;3906536;Эль-Пуэрто-де-Санта-Мария;2007;35
Менеджер;195208;3302579;Фигерас;2008;58
Продавец;162800;6695504;Луарка;2010;34
Учитель;192151;6336401;Вильнюс;2001;44
Оператор call-центра;97053;3098161;Любляна;2017;61
Учитель;145125;9679607;Алькала-де-Энарес;2022;59
Врач;166141;6916724;Афины;2015;23
Программист;65899;3902354;Фигерас;2004;28
Врач;52332;3599881;Артейхо;2020;51
Программист;29086;6366226;Артейхо;2016;38
Медсестра;145345;3977025;Льейда;2017;23
Архитектор;91793;6170258;Пласенсия;2014;57
Бухгалтер;140467;3217395;Алькала-де-Энарес;2000;38
IT-специалист;65571;8706512;Виго;2007;53
Косметолог;74142;6648700;Астана;2013;21
Учитель;34087;1229576;Куэнка;2020;19
Архитектор;42648;2925612;Хельсинки;2010;30
Строитель;197535;7987576;Душанбе;2022;34
Водитель;195790;7590973;Таллин;2022;54
Косметолог;103600;5122840;Хихон;2003;41
Учитель;161248;9952959;Малага;2008;33
Менеджер;149580;4206867;Трухильо;2000;35
Психолог;197682;6326683;Тирана;2021;45
Бухгалтер;161192;4175683;Бишкек;2019;51
Врач;82070;3386005;Сеговия;2001;28
Менеджер;81414;1660641;Будапешт;2005;23
Оператор call-центра;174227;7444837;Алькала-де-Энарес;2005;47
Водитель;159086;7110663;Вильнюс;2007;47
Продавец;117872;4261086;Лас-Росас;2014;36
Учитель;27990;6955388;Тбилиси;2014;64
Строитель;145935;2366341;Эль-Пуэрто-де-Санта-Мария;2010;22
Продавец;57985;2379358;Хихон;2000;62
IT-специалист;75023;3269582;Хихон;2017;23
IT-специалист;49303;7906555;Ереван;2019;61
Оператор call-центра;133554;7893152;Прага;2001;41
Архитектор;68198;4717935;Москва;2018;44
Водитель;49760;5913096;Белград;2000;31
Медсестра;42833;3162137;Ла-Корунья;2000;65
Косметолог;95489;5498208;Самора;2014;39
Продавец;162799;5619994;Севилья;2013;53
Психолог;106219;3393820;Мерида;2005;43
Учитель;105347;5405254;Любляна;2001;41
Учитель;94337;6819099;Мерида;2016;62
Строитель;141200;5937646;Камбадос;2005;24
Психолог;73318;6289273;Бургос;2000;50
Строитель;21138;1583671;Пласенсия;2018;55
Косметолог;135705;8134131;Эль-Пуэрто-де-Санта-Мария;2001;60
Оператор call-центра;173054;1495733;Малага;2013;23
Продавец;142191;6310207;Мерида;2020;44
Психолог;53489;7488891;Тирана;2003;29
Архитектор;105745;2363284;Тирана;2001;47
Учитель;22427;1239512;Гранада;2020;56
Косметолог;91589;9760115;София;2016;41
Повар;24804;3867717;Камбадос;2010;48
Медсестра;81084;7253173;Эльче;2005;57
Продавец;117013;7800912;Камбадос;2005;62
IT-специалист;195929;2385000;Баку;2010;59
Психолог;171403;7509809;Мерида;2008;43
